Using TensorFlow backend.
/Users/ben/miniconda3/envs/crowns/lib/python3.7/importlib/_bootstrap.py:219: RuntimeWarning: numpy.ufunc size changed, may indicate binary incompatibility. Expected 192 from C header, got 216 from PyObject
  return f(*args, **kwds)
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_025.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_066.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_064.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_068.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_069.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_070.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_071.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_028.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_029.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_065.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JERC_066.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_063.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_064.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_065.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_042.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_066.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_067.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_068.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_069.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_070.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_071.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_043.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/JORN_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_068.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LENO_063.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_076.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_072.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_066.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MLBS_065.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_024.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_025.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_063.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_064.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_065.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_066.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_067.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_068.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_069.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_070.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/MOAB_071.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_067.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_063.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_040.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NIWO_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_023.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_025.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_063.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_064.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_066.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_067.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_068.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_069.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ONAQ_070.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_021.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_027.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_029.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_036.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_037.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_043.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/ORNL_057.tif cannot be read, check that it exists
